# BMM Module Configuration
# Generated by BMAD installer
# Version: 6.0.3
# Date: 2026-02-26T19:38:42.246Z

project_name: bmad_and_agent-zero
user_skill_level: intermediate
planning_artifacts: "{project-root}/_bmad-output/planning-artifacts"
implementation_artifacts: "{project-root}/_bmad-output/implementation-artifacts"
project_knowledge: "{project-root}/docs"

# Core Configuration Values
user_name: Root
communication_language: English
document_output_language: English
output_folder: _bmad-output
(venv) root@d2d162d983f0:/a0/usr/workdir#
