Saved artifacts to /a0/usr/projects/timesheet_app/voicelog-scaffold/doc-parser/tests/artifacts/runs/20260314_003244
Pages: 29
Tables: 54
Files: 2

============================================================
IMAGE URL ANALYSIS
============================================================
Page  1: thumb=PATH | floorplans=1 | diagrams=0 | photos=0
Page  2: thumb=PATH | floorplans=1 | diagrams=1 | photos=0
Page  3: thumb=PATH | floorplans=1 | diagrams=2 | photos=0
Page  4: thumb=PATH | floorplans=1 | diagrams=1 | photos=0
Page  5: thumb=PATH | floorplans=1 | diagrams=2 | photos=0
Page  6: thumb=PATH | floorplans=1 | diagrams=1 | photos=0
Page  7: thumb=PATH | floorplans=1 | diagrams=3 | photos=0
Page  8: thumb=PATH | floorplans=1 | diagrams=1 | photos=10
Page  9: thumb=PATH | floorplans=1 | diagrams=1 | photos=10
Page 10: thumb=PATH | floorplans=1 | diagrams=2 | photos=10
Page 11: thumb=PATH | floorplans=1 | diagrams=1 | photos=10
Page 12: thumb=PATH | floorplans=1 | diagrams=1 | photos=10
Page 13: thumb=PATH | floorplans=0 | diagrams=0 | photos=10
Page 14: thumb=PATH | floorplans=1 | diagrams=1 | photos=10
Page 15: thumb=PATH | floorplans=1 | diagrams=1 | photos=10
Page 16: thumb=PATH | floorplans=1 | diagrams=1 | photos=10
Page 17: thumb=PATH | floorplans=1 | diagrams=1 | photos=10
Page 18: thumb=PATH | floorplans=1 | diagrams=2 | photos=9
Page 19: thumb=PATH | floorplans=1 | diagrams=1 | photos=10
Page 20: thumb=PATH | floorplans=1 | diagrams=1 | photos=10
Page 21: thumb=PATH | floorplans=1 | diagrams=2 | photos=11
Page 22: thumb=PATH | floorplans=1 | diagrams=0 | photos=10
Page 23: thumb=PATH | floorplans=1 | diagrams=2 | photos=9
Page 24: thumb=PATH | floorplans=1 | diagrams=1 | photos=10
Page 25: thumb=PATH | floorplans=1 | diagrams=0 | photos=10
Page 26: thumb=PATH | floorplans=1 | diagrams=2 | photos=10
Page 27: thumb=PATH | floorplans=1 | diagrams=2 | photos=9
Page 28: thumb=PATH | floorplans=1 | diagrams=0 | photos=0
Page 29: thumb=PATH | floorplans=1 | diagrams=4 | photos=0
(venv) root@d2d162d983f0:/a0/usr/workdir#
