165:workOrdersRoute.patch('/projects/:id', async (c) => {
184:workOrdersRoute.delete('/projects/:id', async (c) => {
204:workOrdersRoute.get('/template-libraries', async (c) => {
228:workOrdersRoute.get('/template-libraries/:id', async (c) => {
254:workOrdersRoute.get('/template-libraries/default/:projectType', async (c) => {
278:workOrdersRoute.get('/templates', async (c) => {
305:workOrdersRoute.get('/templates/system', async (c) => {
322:workOrdersRoute.get('/templates/company', async (c) => {
339:workOrdersRoute.get('/templates/:id', async (c) => {
356:workOrdersRoute.post('/templates', async (c) => {
383:workOrdersRoute.patch('/templates/:id', async (c) => {
415:workOrdersRoute.delete('/templates/:id', async (c) => {
433:workOrdersRoute.get('/templates/project/:projectId', async (c) => {
468:workOrdersRoute.post('/templates/assign-to-company', async (c) => {
525:workOrdersRoute.post('/templates/assign-to-project', async (c) => {
594:workOrdersRoute.delete('/templates/:id/unassign', async (c) => {
632:workOrdersRoute.get('/templates/prefs/hidden', async (c) => {
680:workOrdersRoute.get('/sops', async (c) => {
701:workOrdersRoute.get('/sops/:id', async (c) => {
723:workOrdersRoute.get('/templates/:id/sop', async (c) => {
766:workOrdersRoute.get('/work-orders/:id/step-progress', async (c) => {
787:workOrdersRoute.post('/work-orders/:id/initialize-steps', async (c) => {
844:workOrdersRoute.patch('/work-orders/step-progress/:id', async (c) => {
883:workOrdersRoute.get('/work-orders', async (c) => {
911:workOrdersRoute.get('/work-orders/:id', async (c) => {
940:workOrdersRoute.post('/work-orders', async (c) => {
1199:workOrdersRoute.patch('/work-orders/:id', async (c) => {
1222:workOrdersRoute.patch('/work-orders/:workOrderId/tasks/:taskId', async (c) => {
1279:workOrdersRoute.post('/work-orders/:id/notes', async (c) => {
1307:workOrdersRoute.get('/work-orders/:id/notes', async (c) => {
(venv) root@d2d162d983f0:/a0/usr/projects/timesheet_app#
